ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_1.mp4 -filter:v "setpts=2.0*PTS" C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_1b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_211.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_211b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_212.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_212b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_213.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_213b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_214.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_214b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_215.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_215b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_216.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_216b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_217.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_217b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_218.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_218b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_219.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_219b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_220.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_220b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_221.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_221b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_222.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_222b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_223.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_223b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_224.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_224b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_225.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_225b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_226.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_226b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_227.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_227b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_228.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_228b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_229.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_229b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_230.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_230b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_231.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_231b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_232.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_232b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_233.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_233b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_234.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_234b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_235.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_235b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_236.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_236b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_237.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_237b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_238.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_238b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_239.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_239b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_240.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_240b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_241.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_241b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_242.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_242b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_243.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_243b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_244.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_244b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_245.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_245b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_246.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_246b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_247.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_247b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_248.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_248b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_249.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_249b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_250.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_250b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_251.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_251b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_252.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_252b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_253.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_253b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_254.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_254b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_255.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_255b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_256.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_256b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_257.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_257b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_258.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_258b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_259.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_259b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_260.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_260b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_261.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_261b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_262.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_262b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_263.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_263b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_264.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_264b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_265.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_265b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_266.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_266b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_267.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_267b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_268.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_268b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_269.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_269b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_270.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_270b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_271.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_271b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_272.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_272b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_273.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_273b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_274.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_274b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_275.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_275b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_276.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_276b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_277.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_277b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_278.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_278b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_279.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_279b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_280.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_280b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_281.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_281b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_282.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_282b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_283.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_283b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_284.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_284b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_285.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_285b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_286.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_286b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_287.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_287b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_288.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_288b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_289.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_289b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_290.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_290b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_291.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_291b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_292.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_292b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_293.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_293b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_294.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_294b.mp4
